,has_bug,has_document,has_feature,has_improve,has_refactor,has_test,has_fix,has_error,has_update,title_length,body_length,created_hour,created_dayofweek,created_month,created_year,comments,commits,additions,deletions,changed_files,directories,language_types,file_types,lines_added,lines_deleted,segs_added,segs_deleted,segs_updated,files_added,files_deleted,files_updated,file_developer,change_num,files_modified,is_core_member,prev_PRs,title_words,body_words
0,0,0,0,0,0,0,1,0,0,31,129,13,6,6,2017,0,1,21,13,2,2,2,2,21,13,0,0,0,0,0,2,0,2,2,0,0,5,23
1,0,0,0,0,0,0,1,0,0,17,409,20,4,9,2017,2,1,57,13,1,1,1,1,57,13,0,0,0,0,0,1,0,1,1,0,0,2,54
2,0,0,0,0,0,1,1,0,0,20,10,13,3,6,2017,0,2,45,39,1,1,1,1,45,39,0,0,0,0,0,1,0,1,1,0,0,4,2
3,0,0,0,0,0,0,0,0,0,19,92,21,2,7,2017,10,1,23,3,2,2,2,2,23,3,0,0,0,0,0,2,0,2,2,0,0,3,16
4,0,0,0,0,0,0,0,0,0,47,2431,20,6,6,2017,0,5,190,73,3,1,3,3,190,73,0,0,0,0,0,3,0,3,3,0,0,6,318
5,0,0,0,0,0,0,0,0,0,21,303,21,2,6,2017,14,3,5,0,1,1,1,1,5,0,0,0,0,0,0,1,0,1,1,0,0,2,46
6,0,0,0,0,0,0,0,0,0,23,44,3,6,9,2017,1,1,53,2,3,2,3,3,53,2,0,0,0,0,0,3,0,3,3,0,0,4,8
7,0,0,0,0,0,0,0,0,0,40,0,1,1,8,2017,1,1,7,0,1,0,1,1,7,0,0,0,0,0,0,1,0,1,1,0,0,5,0
8,0,0,0,0,0,0,0,0,0,23,268,20,4,9,2017,7,4,38,4,3,2,3,3,38,4,0,0,0,0,0,3,0,3,3,0,0,3,46
9,0,0,0,0,0,0,0,0,0,23,185,21,5,9,2017,2,1,11,6,1,1,1,1,11,6,0,0,0,0,0,1,0,1,1,0,0,5,31
10,0,0,1,0,0,0,0,0,0,22,60,21,0,10,2017,3,9,264,11,5,2,5,5,264,11,0,0,0,0,0,5,0,5,5,0,0,3,11
11,0,0,0,0,0,1,1,0,0,34,716,14,2,10,2017,4,7,568,258,6,2,5,5,568,258,0,0,0,2,1,3,0,6,3,0,0,5,116
12,0,0,1,0,0,0,0,0,0,27,214,12,2,10,2017,1,1,104,78,4,1,2,2,104,78,0,0,0,2,0,2,0,4,2,0,0,3,34
13,0,0,0,0,0,0,0,0,0,24,49,21,6,10,2017,16,12,262,3,5,2,5,5,262,3,0,0,0,0,0,5,0,5,5,0,0,4,8
14,0,0,0,0,0,0,0,0,0,50,109,17,1,10,2017,4,1,2,1,1,1,1,1,2,1,0,0,0,0,0,1,0,1,1,0,0,9,21
15,0,0,0,0,0,0,0,0,0,28,0,21,2,10,2017,4,1,241,0,1,0,1,1,241,0,0,0,0,0,0,1,0,1,1,0,0,5,0
16,0,0,0,0,0,0,0,0,0,29,402,3,3,10,2017,15,1,113,73,1,1,1,1,113,73,0,0,0,0,0,1,0,1,1,0,0,4,58
17,0,0,0,0,0,1,1,0,0,24,305,15,4,10,2017,0,3,24,19,4,4,1,1,24,19,0,0,0,0,0,4,0,4,4,0,0,3,43
18,0,0,0,0,0,0,0,0,0,29,744,15,5,10,2017,11,1,353,22,20,7,3,2,353,22,0,0,0,2,1,17,0,20,17,0,0,5,120
19,0,0,0,0,0,0,0,0,1,32,54,19,5,10,2017,0,1,6,4,1,0,1,1,6,4,0,0,0,0,0,1,0,1,1,0,0,6,2
20,0,0,0,0,0,0,0,0,0,27,9,0,2,10,2017,5,1,32,4,4,2,1,1,32,4,0,0,0,0,0,4,0,4,4,0,0,3,2
21,0,0,0,0,0,0,0,0,1,16,0,20,6,10,2017,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,1,0,1,1,0,0,2,0
22,0,0,0,0,0,0,1,0,0,34,69,1,0,10,2017,3,2,6,6,4,2,2,2,6,6,0,0,0,0,0,4,0,4,4,0,0,7,12
23,0,0,0,0,1,0,1,0,0,15,280,6,1,10,2017,6,1,354,330,4,1,1,1,354,330,0,0,0,3,0,1,0,4,1,0,0,3,51
24,0,1,0,0,0,1,1,0,1,22,269,0,2,10,2017,11,1,172,3,8,2,3,3,172,3,0,0,0,1,0,7,0,8,7,0,0,4,51
25,0,0,0,0,0,0,1,0,0,46,513,21,2,10,2017,7,1,50,15,2,2,1,1,50,15,0,0,0,0,0,2,0,2,2,0,0,8,83
26,0,0,0,1,0,0,1,0,0,59,71,19,4,10,2017,1,1,40,6,5,2,3,3,40,6,0,0,0,0,0,5,0,5,5,0,0,9,11
27,0,0,0,0,0,0,0,0,0,38,70,17,2,10,2017,4,1,352,252,8,5,1,1,352,252,0,0,0,0,0,8,0,8,8,0,0,6,13
28,0,0,0,0,0,0,1,0,0,44,252,11,2,10,2017,4,2,33,2,3,2,1,1,33,2,0,0,0,0,0,3,0,3,3,0,0,7,43
29,0,0,0,0,0,0,0,0,0,54,442,18,2,10,2017,2,1,29,11,1,0,1,1,29,11,0,0,0,0,0,1,0,1,1,0,0,9,75
30,0,0,0,0,0,0,0,0,1,24,0,18,4,10,2017,3,1,38,48,2,0,2,2,38,48,0,0,0,0,0,2,0,2,2,0,0,4,0
31,0,0,0,0,1,0,1,0,0,68,172,1,5,10,2017,1,3,98,84,1,1,1,1,98,84,0,0,0,0,0,1,0,1,1,0,0,11,32
32,0,0,0,0,0,0,1,0,0,45,75,11,5,10,2017,27,2,122,55,5,3,1,1,122,55,0,0,0,0,0,5,0,5,5,0,0,8,15
33,0,0,0,0,0,0,0,0,0,26,73,15,5,10,2017,1,1,4,0,1,0,1,1,4,0,0,0,0,0,0,1,0,1,1,0,0,4,12
34,0,0,0,0,0,0,0,0,0,53,40,13,5,10,2017,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,1,0,1,1,0,0,9,7
35,0,0,0,0,0,0,0,0,0,33,38,19,5,10,2017,1,1,5,0,1,0,1,1,5,0,0,0,0,0,0,1,0,1,1,0,0,5,6
36,0,0,1,0,0,0,0,0,1,25,353,16,5,10,2017,40,9,666,66,13,2,5,5,666,66,0,0,0,5,0,8,0,13,8,0,0,4,58
37,1,0,0,0,0,0,1,0,0,37,248,7,6,10,2017,4,1,1,1,1,0,1,1,1,1,0,0,0,0,0,1,0,1,1,0,0,6,35
38,0,0,0,0,0,1,0,0,0,41,116,9,6,10,2017,0,1,22,21,1,0,1,1,22,21,0,0,0,0,0,1,0,1,1,0,0,6,23
39,0,0,0,0,0,0,0,0,1,41,57,20,6,10,2017,1,3,93,156,1,0,1,1,93,156,0,0,0,0,0,1,0,1,1,0,0,5,9
40,0,0,0,0,0,0,0,0,0,38,68,12,6,10,2017,3,1,96,57,1,1,1,1,96,57,0,0,0,0,0,1,0,1,1,0,0,7,12
41,0,0,0,0,0,0,0,0,0,28,39,13,1,10,2017,14,2,126,0,1,1,1,1,126,0,0,0,0,1,0,0,0,1,0,0,0,6,1
42,0,0,0,0,0,0,1,0,0,27,0,21,6,10,2017,4,9,112,126,9,5,1,1,112,126,0,0,0,0,0,9,0,9,9,0,0,5,0
43,0,0,0,0,0,0,0,0,0,16,96,21,2,10,2017,0,1,3,3,2,1,1,1,3,3,0,0,0,0,0,2,0,2,2,0,0,2,18
44,0,0,0,0,0,0,0,0,0,23,101,18,1,10,2017,25,10,59,6,4,1,3,3,59,6,0,0,0,0,0,4,0,4,4,0,0,3,16
45,0,0,0,0,0,0,1,0,0,9,65,15,1,10,2017,1,4,59,4,4,1,3,3,59,4,0,0,0,0,0,4,0,4,4,0,0,2,9
46,0,0,0,0,0,0,1,0,0,39,94,17,0,10,2017,3,2,2,1,1,0,1,1,2,1,0,0,0,0,0,1,0,1,1,0,0,6,13
47,0,0,0,0,0,0,0,0,0,16,96,22,2,10,2017,5,2,5,5,2,2,1,1,5,5,0,0,0,0,0,2,0,2,2,0,0,2,17
48,0,0,0,0,0,0,1,1,0,48,442,14,3,10,2017,8,2,81,27,1,0,1,1,81,27,0,0,0,0,0,1,0,1,1,0,0,8,61
49,0,0,0,0,0,1,0,0,0,37,51,23,3,10,2017,6,7,31,5,3,2,2,2,31,5,0,0,0,0,0,3,0,3,3,0,0,5,9
50,0,0,0,0,0,0,0,0,0,58,13,2,4,10,2017,6,2,85,0,6,3,3,3,85,0,0,0,0,3,0,3,0,6,3,0,0,8,2
51,0,0,0,0,0,1,1,0,0,16,64,5,5,10,2017,16,5,170,94,6,4,3,3,170,94,0,0,0,0,0,6,0,6,6,0,0,3,12
52,0,0,0,0,0,0,0,0,0,30,127,8,5,10,2017,2,1,353,22,20,7,3,2,353,22,0,0,0,2,1,17,0,20,17,0,0,3,22
53,0,0,0,0,0,0,0,0,1,54,114,20,4,10,2017,1,1,2,4,1,0,1,1,2,4,0,0,0,0,0,1,0,1,1,0,0,9,21
54,0,0,0,0,0,0,0,0,0,18,196,19,4,10,2017,6,1,262,139,3,1,1,1,262,139,0,0,0,1,1,1,0,3,1,0,0,3,31
55,0,0,0,0,0,0,0,0,0,25,66,11,5,10,2017,2,1,33,26,1,1,1,1,33,26,0,0,0,0,0,1,0,1,1,0,0,5,11
56,0,0,0,0,0,0,1,0,1,50,8,20,5,10,2017,1,1,6,2,1,0,1,1,6,2,0,0,0,0,0,1,0,1,1,0,0,8,2
57,0,0,0,0,0,0,1,0,1,33,80,9,6,10,2017,0,1,26,21,10,3,4,4,26,21,0,0,0,0,0,10,0,10,10,0,0,5,14
58,0,0,0,0,0,0,0,0,0,13,54,17,6,10,2017,4,9,33,7,4,3,2,2,33,7,0,0,0,0,0,4,0,4,4,0,0,2,11
59,0,0,0,0,0,1,0,0,0,32,378,21,6,10,2017,3,1,92,11,5,2,1,1,92,11,0,0,0,0,0,5,0,5,5,0,0,4,53
60,0,0,0,0,0,0,1,0,0,48,780,11,0,10,2017,2,1,79,0,2,1,2,2,79,0,0,0,0,1,0,1,0,2,1,0,0,9,57
61,0,0,0,0,0,0,1,0,0,40,0,15,0,10,2017,1,1,3,3,1,1,1,1,3,3,0,0,0,0,0,1,0,1,1,0,0,8,0
62,0,0,0,0,0,0,1,0,0,39,85,21,1,10,2017,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,1,1,0,0,6,7
63,0,0,0,0,0,0,0,0,0,34,8,19,2,10,2017,0,1,6,4,1,1,1,1,6,4,0,0,0,0,0,1,0,1,1,0,0,5,2
64,0,0,0,0,0,0,1,0,0,24,62,14,1,10,2017,1,2,60,36,7,2,3,3,60,36,0,0,0,1,0,6,0,7,6,0,0,4,10
65,0,0,0,0,0,0,0,0,0,24,120,0,4,11,2017,18,8,329,448,13,4,5,5,329,448,0,0,0,1,1,11,0,13,11,0,0,4,20
66,0,0,0,0,0,0,0,0,0,31,36,19,4,11,2017,0,1,1,6,1,1,1,1,1,6,0,0,0,0,0,1,0,1,1,0,0,3,6
67,0,0,0,0,0,0,0,0,0,32,84,2,2,11,2017,3,1,2,0,1,0,1,1,2,0,0,0,0,0,0,1,0,1,1,0,0,4,15
68,0,0,0,0,0,0,0,0,0,51,0,15,3,11,2017,1,1,7,0,1,0,1,1,7,0,0,0,0,0,0,1,0,1,1,0,0,9,0
69,0,0,0,0,0,0,0,0,0,48,42,20,2,11,2017,1,1,5,0,1,0,1,1,5,0,0,0,0,0,0,1,0,1,1,0,0,8,9
70,0,0,0,0,0,0,0,0,0,37,0,17,0,11,2017,4,2,33,19,2,0,2,2,33,19,0,0,0,0,0,2,0,2,2,0,0,7,0
71,0,0,0,0,0,0,1,0,0,48,107,16,0,11,2017,1,1,21,0,3,0,3,3,21,0,0,0,0,0,0,3,0,3,3,0,0,8,9
72,0,0,0,0,0,0,0,0,0,26,52,21,1,11,2017,2,1,46,8,7,4,2,2,46,8,0,0,0,0,0,7,0,7,7,0,0,3,8
73,0,0,0,0,0,0,0,0,0,22,382,5,2,11,2017,1,5,45,2,1,1,1,1,45,2,0,0,0,0,0,1,0,1,1,0,0,3,67
74,0,0,0,1,1,0,0,0,0,60,268,3,2,11,2017,5,1,1,2,1,1,1,1,1,2,0,0,0,0,0,1,0,1,1,0,0,7,49
75,0,0,0,0,1,1,0,0,0,25,899,6,2,11,2017,19,17,115,82,7,3,2,2,115,82,0,0,0,0,0,7,0,7,7,0,0,4,144
76,0,0,0,0,0,0,0,0,0,21,57,22,3,11,2017,6,1,19,6,2,0,2,2,19,6,0,0,0,0,0,2,0,2,2,0,0,4,4
77,0,0,0,0,0,0,0,0,1,62,279,22,5,12,2017,1,1,2,2,1,0,1,1,2,2,0,0,0,0,0,1,0,1,1,0,0,11,43
78,0,0,0,0,0,0,1,0,0,44,78,21,6,12,2017,5,2,29,9,3,3,1,1,29,9,0,0,0,0,0,3,0,3,3,0,0,9,8
79,1,0,1,0,0,0,1,0,0,38,882,2,5,12,2017,7,1,3,73,1,1,1,1,3,73,0,0,0,0,0,1,0,1,1,0,0,4,133
80,0,0,0,0,0,0,0,0,0,3,187,8,1,12,2017,2,2,71,1,2,1,2,2,71,1,0,0,0,0,0,2,0,2,2,0,0,1,32
81,0,0,0,0,0,0,1,0,0,32,11,3,0,12,2017,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,1,1,0,0,5,2
82,0,0,0,0,0,0,0,0,0,23,53,2,3,12,2017,0,2,10,10,2,1,2,2,10,10,0,0,0,0,0,2,0,2,2,0,0,4,10
83,0,0,0,0,0,0,0,0,0,64,303,5,5,12,2017,4,4,62,34,5,2,1,1,62,34,0,0,0,0,0,5,0,5,5,0,0,9,53
84,0,0,0,0,0,0,0,0,0,18,92,18,6,12,2017,2,5,26,23,2,1,2,2,26,23,0,0,0,0,0,2,0,2,2,0,0,3,18
85,0,0,1,0,0,1,0,0,1,27,359,14,5,12,2017,3,2,78,64,4,1,3,3,78,64,0,0,0,0,0,4,0,4,4,0,0,3,57
86,0,0,0,0,0,0,0,0,0,27,232,14,0,1,2018,0,1,102,146,13,6,2,2,102,146,0,0,0,0,0,13,0,13,13,0,0,4,35
87,0,0,0,0,0,0,0,1,1,25,290,16,5,12,2017,1,1,49,55,3,1,3,3,49,55,0,0,0,0,0,3,0,3,3,0,0,3,33
88,0,0,0,0,0,0,1,0,0,43,119,20,1,1,2018,1,1,3,3,1,1,1,1,3,3,0,0,0,0,0,1,0,1,1,0,0,6,22
89,0,0,0,0,0,0,0,0,0,36,11,9,2,1,2018,0,1,8,3,2,1,1,1,8,3,0,0,0,0,0,2,0,2,2,0,0,5,2
90,0,0,0,0,0,0,0,0,0,63,158,4,2,1,2018,2,3,25,9,4,1,1,1,25,9,0,0,0,1,0,3,0,4,3,0,0,11,27
91,0,0,0,0,0,1,1,0,0,63,478,23,0,1,2018,38,2,39,10,4,2,1,1,39,10,0,0,0,0,0,4,0,4,4,0,0,8,87
92,0,0,0,0,0,0,1,0,0,9,70,10,2,1,2018,2,1,2,2,1,0,1,1,2,2,0,0,0,0,0,1,0,1,1,0,0,2,11
93,0,0,0,0,0,0,0,0,0,18,467,19,5,1,2018,8,14,58,1,3,0,3,3,58,1,0,0,0,2,0,1,0,3,1,0,0,3,49
94,0,0,0,0,0,0,1,0,0,54,5,18,2,1,2018,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,1,1,0,0,9,1
95,0,0,0,0,0,0,0,0,0,30,380,23,5,1,2018,23,8,152,18,4,2,1,1,152,18,0,0,0,0,0,4,0,4,4,0,0,6,73
96,0,0,0,0,0,0,0,0,1,24,0,12,6,1,2018,0,1,3,58,5,1,3,3,3,58,0,0,0,2,2,1,0,5,1,0,0,3,0
97,0,0,0,0,0,0,0,0,1,24,0,13,6,1,2018,7,1,62,58,5,1,3,3,62,58,0,0,0,2,2,1,0,5,1,0,0,3,0
98,1,0,0,0,0,0,0,0,0,49,180,14,1,2,2018,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,1,0,1,1,0,0,7,31
99,0,0,0,0,0,0,0,0,1,16,75,13,4,2,2018,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,1,0,1,1,0,0,2,11
100,0,0,0,0,0,0,1,0,0,38,12,14,5,2,2018,0,1,53,3,5,3,3,3,53,3,0,0,0,0,0,5,0,5,5,0,0,2,2
101,0,0,0,0,0,0,0,0,1,19,202,3,2,2,2018,6,3,27,56,3,0,3,3,27,56,0,0,0,0,0,3,0,3,3,0,0,2,35
102,0,0,0,0,0,1,1,1,0,54,587,17,6,2,2018,7,2,7,1,1,1,1,1,7,1,0,0,0,0,0,1,0,1,1,0,0,7,97
103,0,0,0,0,0,0,0,0,0,31,100,20,2,2,2018,2,2,180,122,8,4,4,4,180,122,0,0,0,0,0,8,0,8,8,0,0,5,15
104,0,1,0,0,0,0,0,0,0,48,0,0,0,2,2018,1,1,6,0,1,0,1,1,6,0,0,0,0,0,0,1,0,1,1,0,0,8,0
105,0,0,0,0,0,0,0,0,0,37,0,5,4,2,2018,1,1,5,0,1,0,1,1,5,0,0,0,0,0,0,1,0,1,1,0,0,6,0
106,0,0,0,0,0,0,1,0,0,30,0,16,5,2,2018,0,1,15,1,1,1,1,1,15,1,0,0,0,0,0,1,0,1,1,0,0,4,0
107,0,0,0,1,0,0,0,0,0,24,120,10,6,2,2018,0,2,46,40,3,1,1,1,46,40,0,0,0,0,0,3,0,3,3,0,0,2,21
108,0,0,0,0,0,0,0,0,0,38,218,19,6,2,2018,0,1,41,11,2,2,1,1,41,11,0,0,0,0,0,2,0,2,2,0,0,4,19
109,0,0,0,0,0,1,0,0,0,27,77,22,6,2,2018,0,2,26,0,2,2,1,1,26,0,0,0,0,0,0,2,0,2,2,0,0,4,15
110,0,0,0,0,0,0,0,0,1,26,133,5,3,3,2018,4,1,37,22,3,1,3,3,37,22,0,0,0,0,0,3,0,3,3,0,0,4,23
111,0,0,0,0,0,0,0,0,0,17,106,16,6,3,2018,3,3,7,0,1,0,1,1,7,0,0,0,0,0,0,1,0,1,1,0,0,4,11
112,0,0,0,0,0,0,0,0,1,24,0,21,0,3,2018,0,1,35,80,4,1,3,3,35,80,0,0,0,0,1,3,0,4,3,0,0,4,0
113,0,0,0,0,0,0,0,0,0,47,12,19,3,3,2018,0,1,5,0,1,1,1,1,5,0,0,0,0,0,0,1,0,1,1,0,0,8,2
114,0,0,0,0,0,0,1,0,0,35,77,2,4,3,2018,0,1,5,0,1,0,1,1,5,0,0,0,0,0,0,1,0,1,1,0,0,4,11
115,0,0,0,0,0,0,0,0,0,10,32,10,6,3,2018,0,3,24,4,5,1,1,1,24,4,0,0,0,0,0,5,0,5,5,0,0,1,5
116,0,0,0,0,0,0,1,1,0,59,11,22,2,3,2018,0,2,17,1,1,1,1,1,17,1,0,0,0,0,0,1,0,1,1,0,0,10,2
117,0,0,0,0,0,0,1,0,0,36,0,17,6,3,2018,0,10,57,14,2,2,1,1,57,14,0,0,0,0,0,2,0,2,2,0,0,5,0
118,0,0,0,0,0,1,0,0,0,33,88,15,6,3,2018,0,2,44,17,4,2,1,1,44,17,0,0,0,0,0,4,0,4,4,0,0,5,14
119,0,0,0,0,0,0,0,0,0,25,12,22,6,3,2018,0,1,58,3,5,2,1,1,58,3,0,0,0,0,0,5,0,5,5,0,0,2,2
120,0,0,0,0,0,0,0,0,0,34,49,17,5,3,2018,1,1,7,0,1,0,1,1,7,0,0,0,0,0,0,1,0,1,1,0,0,4,7
121,0,0,0,0,0,0,0,0,0,43,170,14,3,4,2018,2,3,40,28,13,5,2,2,40,28,0,0,0,0,0,13,0,13,13,0,0,9,22
122,0,0,0,0,0,0,0,0,0,17,0,9,5,4,2018,0,1,2,2,1,0,1,1,2,2,0,0,0,0,0,1,0,1,1,0,0,2,0
123,0,0,0,0,0,1,1,0,0,33,442,0,0,4,2018,19,4,284,6,4,1,1,1,284,6,0,0,0,0,0,4,0,4,4,0,0,5,74
124,0,0,0,0,0,0,0,0,0,42,167,6,2,4,2018,2,1,14,8,1,1,1,1,14,8,0,0,0,0,0,1,0,1,1,0,0,7,23
125,0,0,0,0,0,0,0,0,0,45,0,17,3,4,2018,1,1,5,0,1,0,1,1,5,0,0,0,0,0,0,1,0,1,1,0,0,6,0
126,0,0,0,0,0,0,0,0,1,22,0,16,0,5,2018,0,1,22,13,7,3,2,2,22,13,0,0,0,0,0,7,0,7,7,0,0,4,0
127,0,0,0,0,0,1,0,0,1,59,303,15,4,5,2018,4,1,77,56,2,0,2,2,77,56,0,0,0,0,0,2,0,2,2,0,0,7,50
128,0,0,0,0,0,1,1,0,0,54,119,16,6,4,2018,2,3,103,0,1,1,1,1,103,0,0,0,0,0,0,1,0,1,1,0,0,7,21
129,0,0,0,0,0,1,1,0,0,23,306,1,6,7,2018,14,8,248,99,6,4,1,1,248,99,0,0,0,1,0,5,0,6,5,0,0,4,52
130,0,0,0,0,0,0,1,0,1,29,0,15,0,7,2018,1,2,112,151,4,2,2,2,112,151,0,0,0,0,0,4,0,4,4,0,0,4,0
131,0,0,0,0,0,1,0,0,0,56,78,0,6,7,2018,1,2,101,105,1,1,1,1,101,105,0,0,0,0,0,1,0,1,1,0,0,9,13
132,0,0,0,0,0,0,0,0,0,34,154,20,3,8,2018,1,1,21,24,2,0,2,2,21,24,0,0,0,0,0,2,0,2,2,0,0,4,20
133,0,0,0,0,0,0,0,0,0,18,433,15,6,8,2018,0,1,68,3,7,4,2,2,68,3,0,0,0,0,0,7,0,7,7,0,0,3,67
134,1,0,0,0,0,0,1,0,0,48,213,20,0,9,2018,0,1,9,10,3,0,3,3,9,10,0,0,0,0,0,3,0,3,3,0,0,8,33
135,0,0,0,0,0,0,0,0,0,41,5,13,3,9,2018,9,2,170,4,7,2,3,3,170,4,0,0,0,0,0,7,0,7,7,0,0,5,1
136,0,0,0,0,0,0,0,0,0,50,164,16,3,9,2018,2,2,10,0,2,1,1,1,10,0,0,0,0,0,0,2,0,2,2,0,0,7,28
137,0,0,0,0,0,1,0,0,1,44,387,8,2,10,2018,1,1,301,252,4,3,1,1,301,252,0,0,0,0,0,4,0,4,4,0,0,7,64
138,0,0,0,0,0,0,1,1,0,21,229,20,6,9,2018,2,4,72,40,4,2,1,1,72,40,0,0,0,0,0,4,0,4,4,0,0,3,36
139,0,0,0,0,0,0,0,0,0,31,343,9,2,10,2018,1,2,21,15,5,1,1,1,21,15,0,0,0,0,0,5,0,5,5,0,0,6,53
140,0,0,0,0,0,0,1,0,0,47,11,21,0,10,2018,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,1,1,0,0,6,2
141,0,0,0,0,0,0,0,1,0,43,306,14,2,10,2018,6,1,45,39,5,2,1,1,45,39,0,0,0,0,0,5,0,5,5,0,0,6,44
142,0,0,0,1,0,0,0,0,0,36,161,14,2,10,2018,0,1,13,27,3,3,1,1,13,27,0,0,0,0,0,3,0,3,3,0,0,5,29
143,0,0,0,0,0,0,0,0,0,30,392,7,2,10,2018,4,1,518,503,8,2,1,1,518,503,0,0,0,4,1,3,0,8,3,0,0,4,59
144,0,0,0,0,0,0,0,0,0,70,706,11,1,10,2018,16,2,255,2,7,2,3,3,255,2,0,0,0,0,0,7,0,7,7,0,0,9,109
145,0,0,0,0,0,0,0,0,0,49,432,7,4,10,2018,1,1,593,572,10,3,1,1,593,572,0,0,0,6,1,3,0,10,3,0,0,7,65
146,0,0,0,0,0,1,0,0,0,39,137,6,5,10,2018,4,1,52,57,1,1,1,1,52,57,0,0,0,0,0,1,0,1,1,0,0,6,24
147,0,0,0,0,0,0,0,0,0,30,43,10,6,10,2018,8,2,9,0,1,0,1,1,9,0,0,0,0,0,0,1,0,1,1,0,0,6,8
148,0,0,0,1,0,0,0,0,0,47,896,15,4,10,2018,2,1,4,0,1,0,1,1,4,0,0,0,0,0,0,1,0,1,1,0,0,6,126
149,0,0,0,0,0,0,0,0,0,28,4,7,3,10,2018,1,5,36,54,3,2,2,2,36,54,0,0,0,0,0,3,0,3,3,0,0,5,1
150,0,0,0,0,0,0,0,1,0,38,71,12,0,10,2018,6,1,19,3,5,3,1,1,19,3,0,0,0,0,0,5,0,5,5,0,0,6,11
151,0,0,0,0,0,0,1,0,0,42,19,23,0,10,2018,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,1,1,0,0,6,4
152,0,0,0,0,0,0,1,0,0,24,583,18,5,10,2018,0,1,16,1,2,1,1,1,16,1,0,0,0,0,0,2,0,2,2,0,0,3,88
153,0,0,0,0,0,0,0,0,0,57,126,12,5,11,2018,3,1,8,3,4,1,2,2,8,3,0,0,0,0,0,4,0,4,4,0,0,6,23
154,0,0,0,0,0,1,0,0,0,44,147,20,4,11,2018,0,1,17,0,1,1,1,1,17,0,0,0,0,0,0,1,0,1,1,0,0,8,26
155,0,0,0,0,0,0,0,0,0,42,99,17,6,11,2018,29,2,306,43,8,4,1,1,306,43,0,0,0,0,0,8,0,8,8,0,0,7,16
