,has_bug,has_document,has_feature,has_improve,has_refactor,has_test,has_fix,has_error,has_update,title_length,body_length,created_hour,created_dayofweek,created_month,created_year,comments,commits,additions,deletions,changed_files,directories,language_types,file_types,lines_added,lines_deleted,segs_added,segs_deleted,segs_updated,files_added,files_deleted,files_updated,file_developer,change_num,files_modified,is_core_member,prev_PRs,title_words,body_words
156,0,0,1,0,0,0,0,0,0,21,1192,15,0,11,2018,13,2,29,0,1,1,1,1,29,0,0,0,0,1,0,0,0,1,0,0,0,3,160
157,0,0,0,0,1,0,0,0,0,30,48,18,2,11,2018,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,1,1,0,0,4,10
158,0,0,0,0,0,1,1,0,0,57,330,10,1,11,2018,9,4,346,89,6,4,3,3,346,89,0,0,0,0,0,6,0,6,6,0,0,9,52
159,0,0,0,1,0,0,0,0,0,18,308,13,6,12,2018,0,4,331,392,8,2,5,5,331,392,0,0,0,0,1,7,0,8,7,0,0,3,41
160,0,0,0,0,0,0,0,0,1,33,0,11,6,12,2018,3,1,3,1,1,0,1,1,3,1,0,0,0,0,0,1,0,1,1,0,0,6,0
161,0,0,0,0,0,0,0,0,0,11,0,22,1,1,2019,0,1,32,16,2,1,1,1,32,16,0,0,0,0,0,2,0,2,2,0,0,2,0
162,0,0,0,0,0,0,1,0,0,39,145,21,5,12,2018,2,1,14,4,1,0,1,1,14,4,0,0,0,0,0,1,0,1,1,0,0,8,22
163,0,0,0,0,0,0,0,0,0,15,265,20,5,1,2019,1,3,18,43,12,6,2,2,18,43,0,0,0,0,0,12,0,12,12,0,0,2,47
164,0,0,0,0,0,0,0,0,0,59,91,8,2,1,2019,7,1,13,0,2,1,1,1,13,0,0,0,0,0,0,2,0,2,2,0,0,9,17
165,0,1,0,0,0,0,0,0,1,21,0,21,2,1,2019,0,2,38,0,1,0,1,1,38,0,0,0,0,0,0,1,0,1,1,0,0,2,0
166,0,0,0,0,1,0,0,0,0,25,186,0,5,1,2019,5,6,95,125,6,3,1,1,95,125,0,0,0,0,0,6,0,6,6,0,0,4,31
167,0,0,0,0,0,0,0,0,0,45,66,22,1,1,2019,1,1,4,10,3,2,1,1,4,10,0,0,0,0,0,3,0,3,3,0,0,8,12
168,0,0,0,0,0,1,0,0,0,13,934,22,1,1,2019,5,4,91,7,2,2,1,1,91,7,0,0,0,1,0,1,0,2,1,0,0,2,150
169,0,0,0,0,0,0,0,0,1,35,255,2,2,2,2019,1,1,2,2,1,0,1,1,2,2,0,0,0,0,0,1,0,1,1,0,0,4,39
170,0,1,0,0,0,0,1,0,0,52,0,23,0,2,2019,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,1,1,0,0,8,0
171,0,0,0,0,0,0,1,0,0,34,67,20,5,3,2019,3,2,45,1,1,1,1,1,45,1,0,0,0,0,0,1,0,1,1,0,0,6,6
172,0,0,0,0,0,0,0,0,0,38,318,0,5,3,2019,0,1,5,5,4,4,1,1,5,5,0,0,0,0,0,4,0,4,4,0,0,3,28
173,0,0,0,0,0,0,0,0,0,30,170,15,1,3,2019,1,1,8,0,1,0,1,1,8,0,0,0,0,0,0,1,0,1,1,0,0,4,35
174,0,0,1,0,0,1,0,0,0,26,805,22,2,4,2019,16,8,46,2,5,3,1,1,46,2,0,0,0,0,0,5,0,5,5,0,0,3,115
175,0,0,0,0,0,0,0,1,0,73,2435,2,4,4,2019,3,1,36,32,1,1,1,1,36,32,0,0,0,0,0,1,0,1,1,0,0,11,334
176,0,0,0,0,0,0,0,0,0,31,2,14,2,5,2019,3,3,13,5,1,0,1,1,13,5,0,0,0,0,0,1,0,1,1,0,0,5,1
177,0,0,0,0,0,0,0,0,0,42,13,23,0,6,2019,1,1,8,0,1,0,1,1,8,0,0,0,0,0,0,1,0,1,1,0,0,5,2
178,0,0,0,0,0,0,0,0,0,13,178,11,0,6,2019,10,2,5,0,2,1,2,2,5,0,0,0,0,0,0,2,0,2,2,0,0,3,33
179,0,0,0,0,0,0,0,0,0,67,19,4,1,6,2019,4,1,3,1,2,1,2,2,3,1,0,0,0,0,0,2,0,2,2,0,0,12,4
180,0,0,0,0,0,1,1,0,0,24,129,5,6,6,2019,4,1,4,0,1,1,1,1,4,0,0,0,0,0,0,1,0,1,1,0,0,5,26
181,0,0,0,0,0,0,0,0,1,28,294,0,4,6,2019,1,1,9,0,1,0,1,1,9,0,0,0,0,0,0,1,0,1,1,0,0,4,51
182,0,0,0,0,0,0,0,0,0,28,0,12,0,8,2019,2,1,1,0,1,0,1,1,1,0,0,0,0,0,0,1,0,1,1,0,0,5,0
183,0,0,0,0,0,0,0,0,0,26,84,4,0,6,2019,1,3,9,1,2,1,2,2,9,1,0,0,0,0,0,2,0,2,2,0,0,5,15
184,0,0,0,0,0,0,0,0,0,44,11,20,4,9,2019,0,1,44,11,7,2,2,2,44,11,0,0,0,0,0,7,0,7,7,0,0,6,2
185,0,0,0,0,0,1,0,0,0,17,31,12,6,9,2019,0,5,162,21,8,3,3,3,162,21,0,0,0,0,0,8,0,8,8,0,0,2,6
186,0,0,0,0,0,0,0,0,0,49,11,14,6,9,2019,0,1,6,8,1,1,1,1,6,8,0,0,0,0,0,1,0,1,1,0,0,5,2
187,0,0,0,0,0,0,0,0,0,40,12,9,6,9,2019,0,3,152,176,2,1,2,2,152,176,0,0,0,0,0,2,0,2,2,0,0,4,2
188,0,0,0,0,0,0,0,0,0,12,789,15,6,9,2019,8,5,8,0,2,1,2,2,8,0,0,0,0,0,0,2,0,2,2,0,0,2,138
189,0,0,0,0,0,0,1,0,0,25,62,13,0,9,2019,1,3,7,3,2,2,2,2,7,3,0,0,0,0,0,2,0,2,2,0,0,5,10
190,0,0,0,0,0,0,0,0,0,67,3287,20,3,9,2019,2,1,25,40,4,2,3,3,25,40,0,0,0,0,0,4,0,4,4,0,0,8,517
191,0,0,0,0,0,0,0,0,1,15,149,10,1,10,2019,6,2,10,0,1,1,1,1,10,0,0,0,0,0,0,1,0,1,1,0,0,3,25
192,0,0,0,0,0,0,0,0,0,16,25,4,1,10,2019,1,4,135,14,2,2,2,2,135,14,0,0,0,0,0,2,0,2,2,0,0,2,2
193,0,0,0,0,0,0,1,0,0,20,62,12,1,10,2019,1,2,51,13,1,1,1,1,51,13,0,0,0,0,0,1,0,1,1,0,0,3,7
194,0,0,0,0,0,0,0,0,0,40,404,15,4,10,2019,1,1,10,0,1,0,1,1,10,0,0,0,0,0,0,1,0,1,1,0,0,6,64
195,0,0,0,0,0,0,0,0,0,44,266,14,2,10,2019,15,10,111,10,4,4,1,1,111,10,0,0,0,0,0,4,0,4,4,0,0,7,47
196,0,0,0,0,0,0,0,0,0,53,126,10,2,11,2019,20,1,80,0,3,2,1,1,80,0,0,0,0,0,0,3,0,3,3,0,0,9,14
197,0,0,1,0,0,0,0,0,0,43,305,1,4,11,2019,13,12,87,15,6,3,2,2,87,15,0,0,0,0,0,6,0,6,6,0,0,9,57
198,0,0,0,0,0,0,0,0,0,35,104,0,0,11,2019,1,1,0,8,1,0,1,1,0,8,0,0,0,0,0,1,0,1,1,0,0,4,18
199,0,0,0,0,0,0,1,0,0,39,21,14,5,12,2019,6,1,4,0,1,0,1,1,4,0,0,0,0,0,0,1,0,1,1,0,0,5,4
200,0,0,0,0,0,0,0,0,0,82,543,15,5,11,2019,13,4,47,4,1,1,1,1,47,4,0,0,0,0,0,1,0,1,1,0,0,15,55
201,0,0,0,0,0,0,0,0,0,49,0,20,4,12,2019,0,1,6,4,1,1,1,1,6,4,0,0,0,0,0,1,0,1,1,0,0,7,0
202,0,0,0,0,0,0,1,0,0,53,0,4,3,12,2019,1,1,2,2,1,1,1,1,2,2,0,0,0,0,0,1,0,1,1,0,0,8,0
203,0,0,0,0,0,0,0,0,0,40,602,16,3,1,2020,1,1,4,2,1,1,1,1,4,2,0,0,0,0,0,1,0,1,1,0,0,7,88
204,0,0,0,0,0,0,1,0,0,11,95,15,6,1,2020,1,1,26,21,2,0,2,1,26,21,0,0,0,0,0,2,0,2,2,0,0,2,17
205,0,0,0,0,0,0,0,0,0,49,522,16,5,1,2020,13,8,58,10,4,2,1,1,58,10,0,0,0,0,0,4,0,4,4,0,0,10,58
206,0,0,0,0,0,0,1,0,0,25,27,21,4,3,2020,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,1,0,1,1,0,0,4,6
207,0,0,0,0,0,0,0,0,0,45,67,5,6,3,2020,2,2,3,0,1,1,1,1,3,0,0,0,0,0,0,1,0,1,1,0,0,7,10
208,0,0,0,0,0,1,0,0,0,26,133,0,4,3,2020,34,3,101,7,5,3,1,1,101,7,0,0,0,0,0,5,0,5,5,0,0,4,23
209,0,0,0,0,0,0,0,0,0,26,14,20,3,3,2020,0,1,3,1,2,1,2,2,3,1,0,0,0,0,0,2,0,2,2,0,0,5,2
210,0,0,0,0,0,0,0,0,1,26,11,9,2,4,2020,0,1,4,4,2,0,2,2,4,4,0,0,0,0,0,2,0,2,2,0,0,3,2
211,0,0,0,0,0,0,0,0,0,19,408,15,2,4,2020,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,1,0,1,1,0,0,4,76
212,0,0,0,1,0,0,0,0,0,32,1651,16,3,4,2020,0,2,81,8,8,5,3,3,81,8,0,0,0,0,0,8,0,8,8,0,0,3,269
213,0,0,0,0,0,0,0,0,0,32,1048,19,3,4,2020,12,2,50,4,4,2,3,3,50,4,0,0,0,0,0,4,0,4,4,0,0,3,120
214,0,0,0,0,0,1,1,0,0,27,1052,10,5,4,2020,0,7,170,111,8,4,1,1,170,111,0,0,0,0,0,8,0,8,8,0,0,4,156
215,0,0,0,0,0,0,0,1,0,18,123,10,4,4,2020,0,21,328,436,20,6,3,3,328,436,0,0,0,2,1,17,0,20,17,0,0,3,19
216,0,0,0,0,0,0,0,0,0,37,107,16,3,4,2020,7,1,24,6,5,3,3,3,24,6,0,0,0,0,0,5,0,5,5,0,0,6,21
217,0,0,0,0,0,1,0,0,0,75,359,9,5,4,2020,3,9,176,4,7,3,1,1,176,4,0,0,0,1,0,6,0,7,6,0,0,12,60
218,0,0,0,0,0,0,0,0,0,45,344,13,2,4,2020,0,1,23,3,3,2,2,2,23,3,0,0,0,0,0,3,0,3,3,0,0,8,51
219,0,0,0,0,0,0,0,0,0,31,12,16,2,4,2020,0,2,8,1,2,1,2,2,8,1,0,0,0,0,0,2,0,2,2,0,0,5,2
220,0,0,0,0,0,0,0,0,0,33,144,14,2,4,2020,0,1,96,3,7,3,3,3,96,3,0,0,0,0,0,7,0,7,7,0,0,4,21
221,0,0,0,0,0,0,0,0,0,47,12,18,2,4,2020,1,5,74,7,2,2,1,1,74,7,0,0,0,0,0,2,0,2,2,0,0,6,2
222,0,0,0,0,0,0,0,0,0,49,124,7,3,4,2020,0,1,49,8,7,2,3,3,49,8,0,0,0,0,0,7,0,7,7,0,0,8,3
223,0,0,0,0,0,0,1,0,0,29,0,17,3,4,2020,9,2,7,6,1,1,1,1,7,6,0,0,0,0,0,1,0,1,1,0,0,4,0
224,0,0,0,0,0,0,1,0,1,38,191,19,6,4,2020,3,1,29,14,2,2,1,1,29,14,0,0,0,0,0,2,0,2,2,0,0,6,30
225,0,0,0,0,0,0,1,0,0,33,0,9,4,5,2020,0,1,22,28,5,3,1,1,22,28,0,0,0,0,0,5,0,5,5,0,0,6,0
226,0,0,0,0,0,1,0,0,0,52,590,14,4,5,2020,11,8,203,1,10,3,5,5,203,1,0,0,0,1,0,9,0,10,9,0,0,9,79
227,0,0,0,0,0,0,0,0,0,28,244,22,6,5,2020,6,2,71,10,3,2,1,1,71,10,0,0,0,0,0,3,0,3,3,0,0,4,40
228,0,0,0,0,0,0,1,0,0,32,669,21,1,5,2020,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,1,1,0,0,4,84
229,0,0,0,0,0,1,0,0,0,27,616,7,2,4,2020,7,1,60,7,8,3,4,4,60,7,0,0,0,0,0,8,0,8,8,0,0,4,93
230,0,0,0,0,0,0,0,0,0,25,95,4,2,5,2020,1,1,23,0,1,0,1,1,23,0,0,0,0,0,0,1,0,1,1,0,0,5,5
231,0,0,0,0,0,1,0,1,0,61,337,11,2,5,2020,4,12,99,32,4,3,2,2,99,32,0,0,0,0,0,4,0,4,4,0,0,12,59
232,0,0,0,0,0,0,0,0,0,19,10,10,6,5,2020,2,1,1,1,1,0,1,1,1,1,0,0,0,0,0,1,0,1,1,0,0,3,3
233,0,0,0,0,0,1,0,0,0,26,242,14,1,5,2020,1,2,7,2,3,1,3,3,7,2,0,0,0,0,0,3,0,3,3,0,0,4,41
234,0,0,0,0,0,0,0,0,0,41,28,14,1,5,2020,0,2,2,1,2,1,2,2,2,1,0,0,0,0,0,2,0,2,2,0,0,6,4
235,0,0,0,0,0,0,0,0,0,48,148,12,6,5,2020,0,3,11,4,2,1,2,2,11,4,0,0,0,0,0,2,0,2,2,0,0,7,23
236,0,0,0,0,0,0,0,0,0,38,0,14,6,5,2020,1,1,0,5,1,0,1,1,0,5,0,0,0,0,0,1,0,1,1,0,0,6,0
237,0,0,0,0,0,0,0,0,0,49,0,17,1,5,2020,1,1,6,0,1,0,1,1,6,0,0,0,0,0,0,1,0,1,1,0,0,6,0
238,0,0,0,0,0,0,0,0,0,62,35,19,1,6,2020,9,5,51,25,5,2,2,2,51,25,0,0,0,0,0,5,0,5,5,0,0,11,6
239,0,0,0,0,0,0,1,1,0,34,276,4,5,8,2020,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,1,0,1,1,0,0,7,41
240,0,0,0,0,0,0,0,0,0,50,330,7,1,9,2020,3,1,7,0,1,0,1,1,7,0,0,0,0,0,0,1,0,1,1,0,0,6,47
241,0,0,0,1,0,0,0,0,0,25,253,13,3,9,2020,4,2,3,0,2,2,1,1,3,0,0,0,0,0,0,2,0,2,2,0,0,4,44
242,1,0,0,1,0,1,1,0,1,25,9777,23,2,9,2020,25,1,267,3,3,2,3,2,267,3,0,0,0,1,0,2,0,3,2,0,0,4,1313
243,0,0,0,0,0,1,1,0,0,49,710,8,3,10,2020,3,1,5,2,3,1,3,3,5,2,0,0,0,0,0,3,0,3,3,0,0,8,77
244,0,0,0,0,0,0,1,0,0,21,697,21,5,10,2020,1,2,4,6,1,0,1,1,4,6,0,0,0,0,0,1,0,1,1,0,0,3,101
245,0,0,1,0,0,0,1,0,0,16,1020,18,5,10,2020,9,7,57,0,8,4,4,3,57,0,0,0,0,0,0,8,0,8,8,0,0,3,174
246,0,1,0,0,0,0,0,0,0,37,59,14,4,10,2020,1,2,4,0,1,0,1,1,4,0,0,0,0,0,0,1,0,1,1,0,0,5,5
247,0,0,0,0,0,0,0,0,0,53,306,16,4,10,2020,10,2,10,9,3,1,3,3,10,9,0,0,0,0,0,3,0,3,3,0,0,8,53
248,0,0,0,0,0,0,1,0,0,73,119,21,5,10,2020,1,1,15,1,2,2,2,2,15,1,0,0,0,0,0,2,0,2,2,0,0,9,22
249,0,0,0,0,0,0,0,0,0,28,197,17,3,10,2020,1,3,142,3,5,2,1,1,142,3,0,0,0,0,0,5,0,5,5,0,0,3,34
250,0,0,0,0,0,0,0,0,0,22,13,14,4,10,2020,3,2,10,4,3,1,1,1,10,4,0,0,0,0,0,3,0,3,3,0,0,3,2
251,0,0,0,0,0,0,0,0,0,28,73,22,4,10,2020,1,1,3,0,1,1,1,1,3,0,0,0,0,0,0,1,0,1,1,0,0,6,11
252,0,0,0,0,0,0,0,1,0,62,11,19,6,10,2020,0,3,266,217,6,3,4,4,266,217,0,0,0,0,0,6,0,6,6,0,0,11,2
253,0,0,0,0,0,0,1,1,0,55,10,19,1,10,2020,0,1,19,10,2,1,2,2,19,10,0,0,0,0,0,2,0,2,2,0,0,8,2
254,0,0,0,0,0,0,1,0,0,23,140,22,6,10,2020,7,1,236,191,7,2,3,3,236,191,0,0,0,0,0,7,0,7,7,0,0,3,20
255,0,0,0,0,0,0,1,0,1,43,11,3,4,10,2020,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,1,0,1,1,0,0,6,2
256,0,0,0,0,0,0,0,0,0,41,353,20,3,11,2020,5,1,2,4,1,1,1,1,2,4,0,0,0,0,0,1,0,1,1,0,0,8,44
257,0,0,0,0,0,0,1,0,0,28,68,14,4,10,2020,2,1,7,1,1,1,1,1,7,1,0,0,0,0,0,1,0,1,1,0,0,4,12
258,0,0,0,0,0,0,0,0,0,50,100,15,2,12,2020,1,2,21,7,5,4,3,3,21,7,0,0,0,0,0,5,0,5,5,0,0,9,17
259,0,0,0,0,0,0,1,0,0,16,0,6,4,12,2020,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,1,1,0,0,4,0
260,0,0,0,0,0,0,0,0,0,65,169,23,6,12,2020,1,2,156,156,1,0,1,1,156,156,0,0,0,0,0,1,0,1,1,0,0,7,27
261,0,0,0,0,0,0,0,0,1,50,237,23,0,12,2020,10,1,44,28,1,0,1,1,44,28,0,0,0,0,0,1,0,1,1,0,0,7,39
262,0,0,0,0,0,0,1,0,0,50,149,19,6,1,2021,11,1,233,31,4,3,2,2,233,31,0,0,0,0,0,4,0,4,4,0,0,7,16
263,0,1,0,0,0,0,0,0,0,47,14,0,5,1,2021,7,3,3,3,2,2,2,2,3,3,0,0,0,0,0,2,0,2,2,0,0,8,3
264,0,0,0,0,0,0,1,1,0,32,36,18,4,1,2021,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,1,1,0,0,5,5
265,0,0,0,0,0,0,1,0,0,20,0,2,2,2,2021,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,1,1,0,0,5,0
266,0,0,0,0,0,0,0,0,0,17,0,8,2,2,2021,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,1,1,0,0,3,0
267,0,0,0,0,0,0,0,0,1,57,170,5,4,2,2021,3,2,4,4,1,0,1,1,4,4,0,0,0,0,0,1,0,1,1,0,0,10,25
268,0,0,0,0,0,0,1,0,0,41,608,23,6,2,2021,6,1,22,3,2,1,1,1,22,3,0,0,0,0,0,2,0,2,2,0,0,8,94
269,0,1,0,0,0,0,0,0,1,31,278,3,2,2,2021,9,4,7,4,1,1,1,1,7,4,0,0,0,0,0,1,0,1,1,0,0,6,49
270,0,0,0,0,0,1,0,0,0,49,302,17,3,3,2021,14,14,107,68,3,2,1,1,107,68,0,0,0,0,0,3,0,3,3,0,0,9,54
271,0,0,0,0,0,0,0,0,0,34,37,4,4,3,2021,4,1,7,0,1,0,1,1,7,0,0,0,0,0,0,1,0,1,1,0,0,3,7
272,0,0,0,0,0,0,0,0,0,29,80,19,6,3,2021,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,1,0,1,1,0,0,6,14
273,0,0,0,0,0,0,0,0,1,24,731,12,2,3,2021,20,9,95,5,5,3,2,2,95,5,0,0,0,0,0,5,0,5,5,0,0,3,74
274,0,1,0,1,0,0,0,0,0,56,345,12,2,4,2021,0,1,14,0,1,0,1,1,14,0,0,0,0,0,0,1,0,1,1,0,0,9,54
275,0,0,0,0,0,0,0,0,0,33,0,17,5,6,2021,0,1,1,1,1,0,1,1,1,1,0,0,0,0,0,1,0,1,1,0,0,5,0
276,0,0,0,0,0,0,0,0,0,49,143,21,0,5,2021,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,1,0,1,1,0,0,9,19
277,0,0,0,0,0,0,0,0,0,46,116,1,1,6,2021,5,2,9,0,1,0,1,1,9,0,0,0,0,0,0,1,0,1,1,0,0,7,22
278,0,0,0,0,0,0,0,0,0,25,0,20,6,7,2021,1,6,333,392,7,2,3,3,333,392,0,0,0,1,6,0,0,7,0,0,0,4,0
279,0,0,0,0,0,0,1,0,0,19,0,6,1,7,2021,0,3,90,90,11,5,3,3,90,90,0,0,0,0,0,11,0,11,11,0,0,3,0
280,0,0,0,0,0,0,1,0,0,61,78,7,1,7,2021,0,1,2,0,1,0,1,1,2,0,0,0,0,0,0,1,0,1,1,0,0,11,15
281,0,0,0,0,0,0,0,0,0,66,824,23,2,6,2021,1,4,16,0,1,1,1,1,16,0,0,0,0,0,0,1,0,1,1,0,0,10,111
282,0,0,0,0,0,0,0,0,1,39,187,8,0,8,2021,3,2,6,0,1,1,1,1,6,0,0,0,0,1,0,0,0,1,0,0,0,6,28
283,1,0,0,0,0,0,1,0,1,30,6808,9,6,8,2021,0,1,5,6,2,0,2,2,5,6,0,0,0,0,0,2,0,2,2,0,0,6,624
284,0,0,0,0,0,0,1,0,1,30,3978,9,6,8,2021,0,1,7,7,1,0,1,1,7,7,0,0,0,0,0,1,0,1,1,0,0,6,330
285,0,0,0,0,0,0,0,0,1,31,5095,9,6,8,2021,0,1,2,2,1,0,1,1,2,2,0,0,0,0,0,1,0,1,1,0,0,6,435
286,1,0,1,1,0,1,0,1,1,33,5648,9,6,8,2021,0,1,2,2,1,0,1,1,2,2,0,0,0,0,0,1,0,1,1,0,0,6,469
287,0,0,0,0,0,1,0,0,1,38,2609,9,6,8,2021,0,1,2,2,1,0,1,1,2,2,0,0,0,0,0,1,0,1,1,0,0,6,282
288,0,0,0,0,0,0,0,0,1,35,2391,9,6,8,2021,0,1,19,11,2,0,2,2,19,11,0,0,0,0,0,2,0,2,2,0,0,6,272
289,1,0,1,0,0,1,1,1,1,30,6348,9,6,8,2021,0,1,11,11,2,0,2,2,11,11,0,0,0,0,0,2,0,2,2,0,0,6,599
290,0,0,0,0,0,0,1,0,1,32,3683,9,6,8,2021,0,1,6,6,1,0,1,1,6,6,0,0,0,0,0,1,0,1,1,0,0,6,315
291,0,0,0,0,0,0,0,1,0,30,11,11,6,8,2021,0,1,10,4,2,2,1,1,10,4,0,0,0,0,0,2,0,2,2,0,0,6,2
292,1,0,0,0,0,0,1,0,0,47,108,11,6,8,2021,4,2,44,20,5,2,3,3,44,20,0,0,0,0,0,5,0,5,5,0,0,8,20
293,0,0,0,1,0,0,0,0,0,48,29,20,6,8,2021,0,1,75,19,2,2,2,2,75,19,0,0,0,0,0,2,0,2,2,0,0,8,5
294,0,0,0,0,0,0,0,0,0,31,179,17,6,8,2021,10,9,54,3,8,3,3,3,54,3,0,0,0,0,0,8,0,8,8,0,0,3,33
295,0,0,0,0,0,1,0,0,0,32,852,21,6,8,2021,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,1,0,1,1,0,0,4,107
296,0,0,0,0,0,0,0,0,0,46,166,16,6,8,2021,46,10,282,197,10,3,2,2,282,197,0,0,0,1,0,9,0,10,9,0,0,6,25
297,0,0,0,0,0,0,1,0,0,34,368,20,6,8,2021,4,1,223,59,5,2,5,5,223,59,0,0,0,0,0,5,0,5,5,0,0,6,57
298,0,0,0,0,0,1,0,0,0,27,255,22,6,8,2021,4,2,92,1,6,2,2,2,92,1,0,0,0,0,0,6,0,6,6,0,0,3,43
299,0,0,0,0,0,0,1,0,0,31,0,7,0,8,2021,1,1,8,14,1,1,1,1,8,14,0,0,0,0,0,1,0,1,1,0,0,6,0
300,0,0,0,0,0,1,0,0,0,32,147,8,0,8,2021,12,4,7,4,2,1,2,2,7,4,0,0,0,0,0,2,0,2,2,0,0,6,23
301,0,0,0,0,0,0,0,0,0,23,51,10,0,8,2021,2,2,8,8,1,1,1,1,8,8,0,0,0,0,0,1,0,1,1,0,0,4,11
302,0,0,0,0,0,0,1,0,0,37,10,6,1,8,2021,0,1,2,0,1,0,1,1,2,0,0,0,0,0,0,1,0,1,1,0,0,6,2
303,0,0,0,0,0,0,0,0,0,24,343,13,0,8,2021,10,8,139,8,6,3,5,5,139,8,0,0,0,0,0,6,0,6,6,0,0,4,39
304,0,0,0,0,0,0,1,0,0,71,256,12,0,8,2021,6,3,66,28,5,3,3,3,66,28,0,0,0,0,0,5,0,5,5,0,0,9,37
305,0,1,0,0,0,0,1,0,0,45,65,7,1,8,2021,2,2,25,7,1,1,1,1,25,7,0,0,0,0,0,1,0,1,1,0,0,6,10
306,0,1,0,0,0,0,1,0,0,49,71,6,1,8,2021,0,1,10,0,2,1,2,2,10,0,0,0,0,0,0,2,0,2,2,0,0,9,12
307,0,0,0,0,1,0,0,0,0,52,15,7,1,8,2021,0,1,30,22,3,1,1,1,30,22,0,0,0,0,0,3,0,3,3,0,0,10,3
308,0,0,0,0,1,0,0,0,0,33,252,9,3,8,2021,26,11,228,105,12,2,2,2,228,105,0,0,0,6,1,5,0,12,5,0,0,4,41
309,0,0,0,0,0,0,0,0,0,14,28,9,5,8,2021,0,2,3,6,4,3,4,4,3,6,0,0,0,0,0,4,0,4,4,0,0,2,3
310,0,0,0,1,0,0,0,0,0,21,54,13,6,8,2021,3,2,11,4,1,1,1,1,11,4,0,0,0,0,0,1,0,1,1,0,0,3,12
311,0,0,0,1,1,1,0,0,0,29,1069,22,5,8,2021,24,5,327,269,10,3,4,4,327,269,0,0,0,0,0,10,0,10,10,0,0,3,193
312,0,0,0,0,0,0,0,0,0,62,9,12,0,8,2021,5,1,21,6,2,1,2,2,21,6,0,0,0,1,0,1,0,2,1,0,0,11,2
313,0,0,0,0,0,1,0,0,0,37,0,14,6,8,2021,0,1,1,10,1,1,1,1,1,10,0,0,0,0,0,1,0,1,1,0,0,3,0
314,0,0,1,0,0,0,1,0,1,30,4233,17,2,9,2021,1,1,18,15,2,0,2,2,18,15,0,0,0,0,0,2,0,2,2,0,0,6,355
315,0,0,0,0,0,0,0,0,1,35,2062,17,2,9,2021,1,1,3,3,2,0,2,2,3,3,0,0,0,0,0,2,0,2,2,0,0,6,262
316,0,1,0,1,0,0,1,0,1,31,4932,17,2,9,2021,1,1,4,4,2,0,2,2,4,4,0,0,0,0,0,2,0,2,2,0,0,6,431
