,has_bug,has_document,has_feature,has_improve,has_refactor,has_test,has_fix,has_error,has_update,title_length,body_length,created_hour,created_dayofweek,created_month,created_year,comments,commits,additions,deletions,changed_files,directories,language_types,file_types,lines_added,lines_deleted,segs_added,segs_deleted,segs_updated,files_added,files_deleted,files_updated,file_developer,change_num,files_modified,is_core_member,prev_PRs,title_words,body_words
317,0,0,0,0,0,0,1,0,1,32,5406,17,2,9,2021,1,1,2,2,1,0,1,1,2,2,0,0,0,0,0,1,0,1,1,0,0,6,465
318,0,0,0,0,0,0,0,0,1,19,94,23,2,9,2021,0,1,92,151,2,0,2,2,92,151,0,0,0,0,0,2,0,2,2,0,0,2,14
319,0,0,0,0,0,0,0,0,1,34,3750,17,2,9,2021,1,1,3,3,2,0,2,2,3,3,0,0,0,0,0,2,0,2,2,0,0,6,323
320,0,0,0,0,0,0,1,0,0,13,1005,19,3,9,2021,6,2,40,18,2,1,2,2,40,18,0,0,0,0,0,2,0,2,2,0,0,2,125
321,0,0,0,0,0,0,0,0,1,33,4686,17,4,10,2021,0,1,2,2,1,0,1,1,2,2,0,0,0,0,0,1,0,1,1,0,0,6,367
322,0,0,0,0,0,0,0,1,1,33,3987,17,4,10,2021,0,1,2,2,1,0,1,1,2,2,0,0,0,0,0,1,0,1,1,0,0,6,356
323,0,0,0,0,0,0,0,0,0,46,275,15,6,10,2021,0,1,22,1,1,1,1,1,22,1,0,0,0,0,0,1,0,1,1,0,0,7,41
324,0,1,0,0,0,0,1,0,0,65,886,7,6,9,2021,3,1,124,30,4,2,1,1,124,30,0,0,0,0,0,4,0,4,4,0,0,10,150
325,0,0,0,0,0,0,0,1,0,39,2610,18,0,10,2021,6,1,67,24,6,2,4,4,67,24,0,0,0,0,0,6,0,6,6,0,0,7,319
326,0,0,0,0,0,0,1,0,0,24,10,8,2,10,2021,3,1,97,2,9,5,4,3,97,2,0,0,0,0,0,9,0,9,9,0,0,2,2
327,1,0,0,0,0,1,1,0,0,42,1365,4,6,10,2021,23,24,425,378,7,3,2,2,425,378,0,0,0,0,0,7,0,7,7,0,0,7,146
328,0,0,0,0,0,0,1,0,1,33,4387,17,0,11,2021,1,1,3,3,2,0,2,2,3,3,0,0,0,0,0,2,0,2,2,0,0,6,359
329,0,0,0,0,0,0,0,0,0,42,99,17,5,10,2021,6,1,52,2,7,4,3,3,52,2,0,0,0,0,0,7,0,7,7,0,0,7,18
330,0,0,0,0,0,0,1,0,0,9,85,16,2,10,2021,0,1,2,2,2,1,2,1,2,2,0,0,0,0,0,2,0,2,2,0,0,2,13
331,0,0,0,0,0,0,0,0,0,32,173,5,1,10,2021,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,1,1,0,0,4,25
332,0,0,0,0,0,1,1,1,1,33,9747,17,0,11,2021,1,1,2,2,1,0,1,1,2,2,0,0,0,0,0,1,0,1,1,0,0,6,631
333,0,1,0,0,0,0,0,0,1,30,2775,17,0,11,2021,1,1,6,6,1,0,1,1,6,6,0,0,0,0,0,1,0,1,1,0,0,6,286
334,0,0,0,0,0,0,0,0,1,24,30,4,1,11,2021,4,1,19,19,2,0,2,2,19,19,0,0,0,0,0,2,0,2,2,0,0,3,4
335,0,0,0,0,0,0,1,0,1,33,3160,17,0,11,2021,1,1,2,2,1,0,1,1,2,2,0,0,0,0,0,1,0,1,1,0,0,6,321
336,1,0,0,0,0,0,0,0,0,57,0,5,1,11,2021,7,1,41,28,2,1,2,2,41,28,0,0,0,1,1,0,0,2,0,0,0,10,0
337,0,0,0,0,0,0,1,1,0,18,445,15,3,11,2021,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,1,0,0,3,45
338,0,0,0,1,0,0,0,0,0,24,11,18,6,11,2021,0,1,53,9,2,2,2,2,53,9,0,0,0,0,0,2,0,2,2,0,0,4,2
339,0,0,0,0,0,0,0,0,0,49,17,7,0,11,2021,21,4,36,27,4,2,2,2,36,27,0,0,0,0,0,4,0,4,4,0,0,9,3
340,0,0,0,0,1,0,1,0,0,32,67,21,6,11,2021,3,2,29,12,6,1,3,3,29,12,0,0,0,0,0,6,0,6,6,0,0,6,14
341,0,0,0,0,0,0,0,0,0,36,11,8,2,11,2021,1,1,5,4,3,2,3,3,5,4,0,0,0,0,0,3,0,3,3,0,0,5,2
342,0,0,0,0,0,0,0,0,0,44,12,16,5,11,2021,3,2,5,0,1,0,1,1,5,0,0,0,0,0,0,1,0,1,1,0,0,9,2
343,0,0,0,0,0,0,0,0,0,38,63,14,3,11,2021,1,1,6,10,4,2,3,3,6,10,0,0,0,0,0,4,0,4,4,0,0,4,9
344,0,0,0,0,0,0,1,0,0,52,300,23,4,11,2021,20,2,174,86,4,2,3,3,174,86,0,0,0,0,0,4,0,4,4,0,0,8,47
345,0,0,0,0,0,0,0,0,0,19,0,21,4,11,2021,0,4,33,15,4,0,3,3,33,15,0,0,0,0,0,4,0,4,4,0,0,3,0
346,0,0,0,0,0,0,1,0,0,32,146,11,6,11,2021,2,1,2,1,2,1,2,2,2,1,0,0,0,0,0,2,0,2,2,0,0,5,24
347,0,0,0,0,0,1,0,1,1,33,5106,17,2,12,2021,0,1,2,2,1,0,1,1,2,2,0,0,0,0,0,1,0,1,1,0,0,6,396
348,0,0,0,0,0,0,0,0,1,31,2036,17,2,12,2021,0,1,7,16,2,0,2,2,7,16,0,0,0,0,0,2,0,2,2,0,0,6,262
349,0,0,0,0,0,0,1,0,0,30,11,16,6,12,2021,1,2,44,34,2,1,1,1,44,34,0,0,0,0,0,2,0,2,2,0,0,4,2
350,0,0,0,0,0,0,1,0,0,38,139,9,1,12,2021,4,1,3,2,2,1,2,2,3,2,0,0,0,0,0,2,0,2,2,0,0,6,21
351,0,0,0,0,0,0,0,0,0,62,106,6,1,12,2021,0,1,2,15,1,1,1,1,2,15,0,0,0,0,0,1,0,1,1,0,0,10,19
352,0,0,0,0,0,0,0,0,0,40,527,19,0,12,2021,2,1,182,54,5,2,1,1,182,54,0,0,0,0,0,5,0,5,5,0,0,7,68
353,0,0,1,0,0,0,0,0,0,29,312,8,3,12,2021,1,1,7,2,2,1,2,2,7,2,0,0,0,0,0,2,0,2,2,0,0,5,52
354,0,0,0,0,0,0,1,0,1,37,350,17,4,12,2021,1,1,13,1,1,1,1,1,13,1,0,0,0,0,0,1,0,1,1,0,0,6,47
355,0,0,0,0,0,0,1,0,0,32,239,7,1,12,2021,4,1,18,5,3,2,1,1,18,5,0,0,0,0,0,3,0,3,3,0,0,4,32
356,0,0,0,0,0,0,0,1,0,42,1249,6,0,12,2021,9,2,30,23,2,2,1,1,30,23,0,0,0,0,0,2,0,2,2,0,0,5,218
357,0,0,0,0,0,0,1,0,0,44,93,7,0,12,2021,1,1,2,0,1,0,1,1,2,0,0,0,0,0,0,1,0,1,1,0,0,7,13
358,0,0,0,0,0,1,1,0,1,30,4909,17,5,1,2022,0,1,3,3,2,0,2,2,3,3,0,0,0,0,0,2,0,2,2,0,0,6,413
359,0,0,1,0,0,1,0,0,1,38,3499,17,5,1,2022,0,1,2,2,1,0,1,1,2,2,0,0,0,0,0,1,0,1,1,0,0,6,316
360,0,0,0,0,0,0,1,0,0,57,290,17,1,12,2021,2,2,8,17,4,2,3,3,8,17,0,0,0,0,0,4,0,4,4,0,0,6,28
361,0,1,0,0,0,0,0,0,1,34,3820,17,5,1,2022,0,1,3,3,2,0,2,2,3,3,0,0,0,0,0,2,0,2,2,0,0,6,336
362,0,0,0,0,0,0,1,0,1,33,4303,17,5,1,2022,0,1,2,2,1,0,1,1,2,2,0,0,0,0,0,1,0,1,1,0,0,6,362
363,0,0,1,0,0,1,1,1,1,30,7044,17,5,1,2022,2,1,50,29,2,0,2,2,50,29,0,0,0,0,0,2,0,2,2,0,0,6,644
364,0,1,0,0,0,0,1,0,1,35,4680,16,0,1,2022,0,1,6,6,2,0,2,2,6,6,0,0,0,0,0,2,0,2,2,0,0,6,385
365,0,0,0,0,0,1,1,0,1,33,4400,16,0,1,2022,0,1,4,4,1,0,1,1,4,4,0,0,0,0,0,1,0,1,1,0,0,6,373
366,0,0,0,0,0,0,1,0,0,41,41,2,3,1,2022,0,1,4,0,1,1,1,0,4,0,0,0,0,0,0,1,0,1,1,0,0,8,3
367,0,0,0,0,0,0,0,0,0,19,76,7,1,1,2022,12,2,227,174,9,4,5,5,227,174,0,0,0,0,0,9,0,9,9,0,0,4,10
368,0,0,0,0,0,0,0,0,0,22,0,13,3,1,2022,0,1,18,6,4,0,3,3,18,6,0,0,0,0,0,4,0,4,4,0,0,3,0
369,0,0,0,0,0,0,1,0,1,42,70,23,3,1,2022,0,1,3,3,2,0,2,2,3,3,0,0,0,0,0,2,0,2,2,0,0,8,6
370,0,0,0,0,0,1,1,0,0,34,39,22,3,1,2022,2,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,1,1,0,0,7,6
371,0,0,0,0,0,1,0,0,0,16,140,10,4,1,2022,1,1,16,9,2,2,1,1,16,9,0,0,0,0,0,2,0,2,2,0,0,3,18
372,0,0,0,0,0,0,1,0,0,60,155,9,0,1,2022,4,1,19,4,3,2,1,1,19,4,0,0,0,0,0,3,0,3,3,0,0,9,29
373,0,0,0,0,0,0,0,0,0,36,467,18,1,1,2022,9,1,155,3,4,2,3,3,155,3,0,0,0,0,0,4,0,4,4,0,0,5,62
374,0,0,1,0,0,1,0,0,0,44,827,18,5,1,2022,9,2,149,7,8,3,2,2,149,7,0,0,0,0,0,8,0,8,8,0,0,8,147
375,0,0,0,0,0,0,0,0,0,23,36,11,5,1,2022,0,1,7,0,1,1,1,1,7,0,0,0,0,0,0,1,0,1,1,0,0,5,6
376,1,1,1,1,0,0,1,0,1,30,6856,17,1,2,2022,0,1,2,2,1,0,1,1,2,2,0,0,0,0,0,1,0,1,1,0,0,6,596
377,0,0,0,0,0,1,0,0,1,33,4173,17,1,2,2022,0,1,2,2,1,0,1,1,2,2,0,0,0,0,0,1,0,1,1,0,0,6,352
378,0,0,0,0,0,0,1,1,1,33,4192,17,1,2,2022,0,1,2,2,1,0,1,1,2,2,0,0,0,0,0,1,0,1,1,0,0,6,348
379,0,0,0,0,0,0,0,0,0,10,0,8,4,2,2022,18,7,357,170,10,4,3,3,357,170,0,0,0,0,0,10,0,10,10,0,0,2,0
380,1,0,1,0,0,0,1,1,1,38,6355,17,1,2,2022,0,1,2,2,1,0,1,1,2,2,0,0,0,0,0,1,0,1,1,0,0,6,512
381,0,0,0,0,0,0,0,0,0,12,0,8,0,2,2022,2,1,30,30,3,1,3,3,30,30,0,0,0,0,0,3,0,3,3,0,0,2,0
382,0,0,0,0,0,0,1,0,1,33,3731,17,1,3,2022,2,2,10,10,6,1,5,5,10,10,0,0,0,0,0,6,0,6,6,0,0,6,330
383,0,0,0,0,0,0,1,0,1,33,4042,17,1,3,2022,0,1,2,2,1,0,1,1,2,2,0,0,0,0,0,1,0,1,1,0,0,6,338
384,0,1,0,1,0,1,0,1,1,33,4009,17,1,3,2022,0,1,2,2,1,0,1,1,2,2,0,0,0,0,0,1,0,1,1,0,0,6,371
385,0,0,0,0,0,0,1,0,0,12,0,8,0,2,2022,6,1,5,11,3,2,1,1,5,11,0,0,0,0,0,3,0,3,3,0,0,2,0
386,0,1,0,0,0,1,1,1,1,30,13337,17,1,3,2022,2,1,4,4,2,0,2,2,4,4,0,0,0,0,0,2,0,2,2,0,0,6,930
387,1,1,1,0,0,0,1,1,1,38,18380,17,1,3,2022,2,1,5,5,2,0,2,2,5,5,0,0,0,0,0,2,0,2,2,0,0,6,1182
388,0,1,1,1,1,1,1,0,1,34,8380,20,1,3,2022,0,1,30,6,2,0,2,2,30,6,0,0,0,0,0,2,0,2,2,0,0,6,803
389,0,0,0,0,0,0,0,0,0,9,0,7,2,3,2022,0,1,5,0,1,1,1,1,5,0,0,0,0,0,0,1,0,1,1,0,0,2,0
390,0,0,0,0,0,0,0,0,0,62,35,23,0,3,2022,0,1,0,6,1,0,1,1,0,6,0,0,0,0,0,1,0,1,1,0,0,11,6
391,0,0,0,0,0,0,0,0,1,26,61,17,0,3,2022,0,1,1,1,1,0,1,1,1,1,0,0,0,0,0,1,0,1,1,0,0,4,9
392,0,0,0,0,0,0,0,0,0,41,11,11,3,3,2022,2,4,17,1,2,0,1,1,17,1,0,0,0,0,0,2,0,2,2,0,0,5,2
393,0,0,0,0,0,0,0,0,0,40,288,18,5,3,2022,2,1,10,10,1,1,1,1,10,10,0,0,0,0,0,1,0,1,1,0,0,6,48
394,0,0,0,0,0,1,0,0,0,18,352,3,1,3,2022,0,3,8,20,5,3,3,3,8,20,0,0,0,0,0,5,0,5,5,0,0,3,57
395,0,0,0,0,0,1,0,1,1,33,3768,17,4,4,2022,0,1,2,2,1,0,1,1,2,2,0,0,0,0,0,1,0,1,1,0,0,6,356
396,0,1,1,1,0,0,1,0,1,35,6022,17,4,4,2022,0,1,3,3,2,0,2,2,3,3,0,0,0,0,0,2,0,2,2,0,0,6,537
397,1,1,0,0,0,1,1,0,1,34,4097,17,4,4,2022,0,1,2,2,1,0,1,1,2,2,0,0,0,0,0,1,0,1,1,0,0,6,407
398,1,1,1,1,0,0,1,0,1,29,5514,17,4,4,2022,0,1,2,2,1,0,1,1,2,2,0,0,0,0,0,1,0,1,1,0,0,6,465
399,0,0,0,0,0,0,1,0,1,33,4223,17,4,4,2022,0,1,2,2,1,0,1,1,2,2,0,0,0,0,0,1,0,1,1,0,0,6,349
400,0,0,0,0,0,0,0,0,1,16,33,11,2,4,2022,2,1,7,0,1,0,1,1,7,0,0,0,0,0,0,1,0,1,1,0,0,2,3
401,0,0,0,0,0,0,0,0,0,61,271,15,2,4,2022,11,7,14,2,1,0,1,1,14,2,0,0,0,0,0,1,0,1,1,0,0,10,35
402,1,1,1,0,0,0,1,1,1,38,6522,17,6,5,2022,0,1,14,8,1,0,1,1,14,8,0,0,0,0,0,1,0,1,1,0,0,6,593
403,0,1,1,0,0,0,1,0,1,30,7296,17,6,5,2022,0,1,4,16,2,0,2,2,4,16,0,0,0,0,0,2,0,2,2,0,0,6,527
404,0,0,0,1,0,0,0,0,1,33,8073,17,6,5,2022,0,1,2,2,1,0,1,1,2,2,0,0,0,0,0,1,0,1,1,0,0,6,535
405,1,0,0,0,0,0,1,0,1,30,4638,17,6,5,2022,0,1,3,3,2,0,2,2,3,3,0,0,0,0,0,2,0,2,2,0,0,6,423
406,0,0,0,0,0,1,0,0,1,33,2706,17,6,5,2022,0,1,2,2,1,0,1,1,2,2,0,0,0,0,0,1,0,1,1,0,0,6,290
407,0,0,1,0,0,0,0,0,0,18,88,3,2,5,2022,0,1,1,11,2,0,2,2,1,11,0,0,0,0,0,2,0,2,2,0,0,3,13
408,0,0,1,0,0,0,0,0,1,30,2366,23,6,5,2022,0,1,29,12,1,0,1,1,29,12,0,0,0,0,0,1,0,1,1,0,0,6,274
409,0,0,0,0,0,0,1,0,0,46,12,21,3,5,2022,13,1,215,81,6,2,3,3,215,81,0,0,0,0,0,6,0,6,6,0,0,8,2
410,0,0,0,0,0,0,0,0,0,64,593,14,5,5,2022,0,1,0,6,1,1,1,1,0,6,0,0,0,0,0,1,0,1,1,0,0,8,58
411,0,0,0,0,0,0,0,0,0,58,184,7,6,5,2022,4,2,6,3,1,1,1,1,6,3,0,0,0,0,0,1,0,1,1,0,0,11,36
412,0,0,0,0,0,0,0,0,1,16,0,20,5,5,2022,0,2,2,2,1,1,1,1,2,2,0,0,0,0,0,1,0,1,1,0,0,3,0
413,0,0,0,0,0,0,0,0,0,19,67,21,5,5,2022,0,3,101,56,4,0,3,3,101,56,0,0,0,0,0,4,0,4,4,0,0,3,11
414,0,0,0,0,0,0,0,0,1,21,139,14,4,6,2022,2,2,7,3,2,1,2,2,7,3,0,0,0,0,0,2,0,2,2,0,0,3,21
415,0,1,0,0,0,1,0,0,0,44,720,7,3,6,2022,12,1,441,266,11,5,3,3,441,266,0,0,0,1,1,9,0,11,9,0,0,6,122
416,0,0,1,0,0,0,0,0,0,8,156,5,4,6,2022,4,6,124,96,8,3,4,4,124,96,0,0,0,0,0,8,0,8,8,0,0,2,30
417,0,0,0,0,0,0,1,0,0,49,0,14,5,6,2022,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,1,0,0,7,0
418,1,0,1,1,1,1,1,1,1,38,14178,17,4,7,2022,2,1,8,8,2,0,2,2,8,8,0,0,0,0,0,2,0,2,2,0,0,6,910
419,0,0,1,1,0,0,1,0,1,32,3752,17,4,7,2022,0,1,2,2,1,0,1,1,2,2,0,0,0,0,0,1,0,1,1,0,0,6,334
420,0,0,1,1,0,1,1,0,1,30,8431,17,4,7,2022,2,1,7,7,2,0,2,2,7,7,0,0,0,0,0,2,0,2,2,0,0,6,703
421,0,1,0,0,0,0,1,0,1,33,4071,17,4,7,2022,0,1,2,2,1,0,1,1,2,2,0,0,0,0,0,1,0,1,1,0,0,6,362
422,0,0,0,0,0,1,1,0,1,31,3845,17,4,7,2022,0,1,2,2,1,0,1,1,2,2,0,0,0,0,0,1,0,1,1,0,0,6,347
423,0,0,0,0,0,0,1,0,0,38,13,16,1,7,2022,4,1,23,4,5,1,4,4,23,4,0,0,0,0,0,5,0,5,5,0,0,5,2
424,0,0,0,0,0,0,1,0,0,41,32,16,1,7,2022,8,1,2,2,2,1,2,2,2,2,0,0,0,0,0,2,0,2,2,0,0,6,6
425,0,0,1,0,0,0,0,0,0,11,337,6,6,7,2022,38,28,1081,1134,15,5,6,5,1081,1134,0,0,0,2,1,12,0,15,12,0,0,2,51
426,0,0,0,0,0,0,0,0,1,53,550,17,4,7,2022,9,11,522,51,9,3,2,2,522,51,0,0,0,0,0,9,0,9,9,0,0,8,92
427,1,0,1,0,0,1,1,0,1,34,4726,17,0,8,2022,0,1,5,5,2,0,2,2,5,5,0,0,0,0,0,2,0,2,2,0,0,6,395
428,0,0,0,0,0,1,0,0,1,31,356,19,6,7,2022,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,1,1,0,0,5,30
429,1,0,1,0,0,0,1,0,1,36,4363,17,0,8,2022,0,1,3,3,2,0,2,2,3,3,0,0,0,0,0,2,0,2,2,0,0,6,349
430,0,1,1,0,1,0,1,1,1,31,6867,17,0,8,2022,2,1,7,7,2,0,2,2,7,7,0,0,0,0,0,2,0,2,2,0,0,6,590
431,1,1,1,1,0,1,1,1,1,30,5338,17,0,8,2022,0,1,5,5,2,0,2,2,5,5,0,0,0,0,0,2,0,2,2,0,0,6,411
432,0,0,0,0,0,0,0,0,1,35,3777,17,0,8,2022,0,1,3,3,2,0,2,2,3,3,0,0,0,0,0,2,0,2,2,0,0,6,345
433,0,0,0,0,0,1,1,0,1,30,4589,20,0,8,2022,0,1,8,8,2,0,2,2,8,8,0,0,0,0,0,2,0,2,2,0,0,6,383
434,0,0,0,0,0,0,1,0,0,65,12,21,0,8,2022,4,5,57,29,4,3,2,2,57,29,0,0,0,0,0,4,0,4,4,0,0,11,2
435,0,0,0,0,0,0,0,0,1,35,2069,0,1,8,2022,0,1,50,7,1,0,1,1,50,7,0,0,0,0,0,1,0,1,1,0,0,6,262
436,0,0,0,0,0,1,0,0,1,33,4010,7,1,8,2022,0,1,50,7,1,0,1,1,50,7,0,0,0,0,0,1,0,1,1,0,0,6,353
437,1,0,0,0,0,0,0,0,0,48,59,2,2,8,2022,12,6,3,0,2,1,2,2,3,0,0,0,0,0,0,2,0,2,2,0,0,10,13
438,0,0,0,0,0,0,0,0,1,39,2058,7,1,8,2022,1,1,50,7,1,0,1,1,50,7,0,0,0,0,0,1,0,1,1,0,0,6,262
439,0,0,0,0,0,0,0,0,0,28,134,13,1,8,2022,1,2,7,0,1,0,1,1,7,0,0,0,0,0,0,1,0,1,1,0,0,5,21
440,0,0,0,0,0,0,0,0,1,19,0,5,3,9,2022,0,1,172,53,1,0,1,1,172,53,0,0,0,0,0,1,0,1,1,0,0,2,0
441,1,0,0,0,0,1,1,0,1,33,10026,17,3,9,2022,0,1,2,2,1,0,1,1,2,2,0,0,0,0,0,1,0,1,1,0,0,6,635
442,0,0,0,0,0,0,1,0,1,30,2657,17,3,9,2022,0,1,17,5,1,0,1,1,17,5,0,0,0,0,0,1,0,1,1,0,0,6,285
443,0,0,0,0,0,0,0,0,1,36,4011,17,3,9,2022,0,1,3,3,2,0,2,2,3,3,0,0,0,0,0,2,0,2,2,0,0,6,338
444,1,0,0,0,0,1,1,1,1,33,5442,17,3,9,2022,0,1,2,2,1,0,1,1,2,2,0,0,0,0,0,1,0,1,1,0,0,6,465
445,0,0,0,0,0,0,1,1,1,30,7755,17,3,9,2022,0,1,2,13,2,0,2,2,2,13,0,0,0,0,0,2,0,2,2,0,0,6,542
446,1,1,1,1,0,0,1,1,1,33,18166,4,4,9,2022,0,1,120,8,1,0,1,1,120,8,0,0,0,0,0,1,0,1,1,0,0,6,1376
447,1,0,1,0,0,0,1,0,1,35,4023,4,4,9,2022,0,1,5,5,2,0,2,2,5,5,0,0,0,0,0,2,0,2,2,0,0,6,363
448,1,1,1,1,0,1,1,1,1,31,7386,4,4,9,2022,2,1,7,7,2,0,2,2,7,7,0,0,0,0,0,2,0,2,2,0,0,6,627
449,1,0,1,1,0,1,1,1,1,38,12473,7,4,9,2022,1,1,11,11,2,0,2,2,11,11,0,0,0,0,0,2,0,2,2,0,0,6,858
450,0,0,0,0,0,0,1,1,0,44,381,18,6,9,2022,7,4,21,51,8,2,5,5,21,51,0,0,0,0,0,8,0,8,8,0,0,6,72
451,0,0,0,0,0,0,0,0,0,17,92,10,2,9,2022,0,1,1,1,1,0,1,1,1,1,0,0,0,0,0,1,0,1,1,0,0,2,6
452,0,0,0,0,0,0,0,0,0,52,29,21,2,9,2022,1,2,3,0,1,1,1,1,3,0,0,0,0,0,0,1,0,1,1,0,0,11,6
453,0,0,0,0,0,0,1,0,0,51,13,16,2,9,2022,1,1,331,343,3,2,1,1,331,343,0,0,0,0,0,3,0,3,3,0,0,7,2
454,0,0,1,0,0,0,1,0,0,69,3007,22,0,9,2022,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,462
455,0,0,0,0,0,0,1,0,0,38,12,20,1,9,2022,1,2,69,47,8,3,2,2,69,47,0,0,0,0,0,8,0,8,8,0,0,5,2
456,0,0,0,0,1,1,1,1,1,33,13622,17,5,10,2022,0,1,2,2,1,0,1,1,2,2,0,0,0,0,0,1,0,1,1,0,0,6,836
457,0,0,1,0,0,0,1,0,1,36,4227,17,5,10,2022,0,1,3,3,2,0,2,2,3,3,0,0,0,0,0,2,0,2,2,0,0,6,338
458,0,1,1,0,1,1,1,1,1,38,9093,17,5,10,2022,1,1,25,6,2,0,2,2,25,6,0,0,0,0,0,2,0,2,2,0,0,6,772
459,0,0,0,0,0,0,0,0,0,37,246,19,1,9,2022,3,1,63,0,1,1,1,1,63,0,0,0,0,1,0,0,0,1,0,0,0,5,16
460,0,0,1,0,1,0,1,1,1,30,7670,17,5,10,2022,1,1,83,20,2,0,2,2,83,20,0,0,0,0,0,2,0,2,2,0,0,6,660
461,0,0,1,0,0,0,1,1,1,30,7592,20,5,10,2022,1,1,81,18,2,0,2,2,81,18,0,0,0,0,0,2,0,2,2,0,0,6,633
462,0,0,0,0,0,0,0,1,1,33,3136,17,5,10,2022,0,1,2,2,1,0,1,1,2,2,0,0,0,0,0,1,0,1,1,0,0,6,323
463,0,0,0,0,0,0,1,0,0,37,208,19,4,10,2022,11,5,97,5,4,2,2,2,97,5,0,0,0,0,0,4,0,4,4,0,0,5,34
464,0,0,0,0,0,0,0,0,0,38,16,21,3,10,2022,15,1,27,3,2,2,1,1,27,3,0,0,0,0,0,2,0,2,2,0,0,5,2
465,0,0,0,0,0,0,0,0,0,60,130,6,5,10,2022,1,1,44,17,3,2,1,1,44,17,0,0,0,0,0,3,0,3,3,0,0,8,22
466,0,0,0,0,0,0,0,0,0,42,189,12,5,10,2022,48,5,258,22,5,2,2,2,258,22,0,0,0,0,0,5,0,5,5,0,0,6,24
467,0,0,0,0,0,0,0,0,0,48,70,15,0,10,2022,10,2,22,18,4,2,3,3,22,18,0,0,0,0,0,4,0,4,4,0,0,5,12
468,0,0,0,0,0,0,0,0,1,35,118,16,6,10,2022,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,1,0,1,1,0,0,5,21
469,0,0,0,0,0,0,0,0,0,39,0,15,0,10,2022,3,1,6,9,1,1,1,1,6,9,0,0,0,0,0,1,0,1,1,0,0,8,0
470,0,0,0,1,0,0,0,0,0,40,783,16,0,10,2022,11,5,321,65,6,1,3,3,321,65,0,0,0,0,0,6,0,6,6,0,0,3,133
471,0,0,0,0,0,0,1,0,0,37,116,20,0,10,2022,0,1,2,2,1,0,1,1,2,2,0,0,0,0,0,1,0,1,1,0,0,5,21
472,0,0,0,0,0,1,1,0,0,43,192,1,2,11,2022,0,1,8,8,1,1,1,1,8,8,0,0,0,0,0,1,0,1,1,0,0,5,20
473,1,0,1,0,0,1,1,0,1,23,2423,19,1,11,2022,0,6,122,118,6,2,4,4,122,118,0,0,0,0,0,6,0,6,6,0,0,4,363
474,0,0,0,0,0,0,0,0,0,40,51,8,2,11,2022,1,1,3,0,1,1,1,1,3,0,0,0,0,0,0,1,0,1,1,0,0,6,8
475,0,0,0,0,0,1,1,0,1,36,534,3,2,11,2022,12,5,45,47,1,1,1,1,45,47,0,0,0,0,0,1,0,1,1,0,0,8,56
476,0,0,0,0,0,0,1,0,0,37,13,12,2,11,2022,0,1,9,1,2,2,1,1,9,1,0,0,0,0,0,2,0,2,2,0,0,5,2
